Timestamp,Geographical_Area,Customer_Type,Electricity_Consumption (kWh),EV_Charging_Station_Location,EV_Charging_Station_Specifications,EV_Type,Charging_Habit,Number_of_EVs,Substation_ID
2020-01-29 06:00:00,Rural,Industrial,593.5678393147462,"(55.62965971037927, -108.49206982691737)",Type 2,Electric Scooter,Daily,2,Substation_752
2020-01-29 06:00:00,Rural,Industrial,593.5678393147462,"(55.62965971037927, -108.49206982691737)",Type 2,Electric Scooter,Daily,2,Substation_752
2020-01-29 06:00:00,Rural,Industrial,593.5678393147462,"(55.62965971037927, -108.49206982691737)",Type 2,Electric Scooter,Daily,2,Substation_752
2020-01-29 06:00:00,Rural,Industrial,593.5678393147462,"(55.62965971037927, -108.49206982691737)",Type 2,Electric Scooter,Daily,2,Substation_752
2020-01-29 06:00:00,Rural,Industrial,593.5678393147462,"(55.62965971037927, -108.49206982691737)",Type 2,Electric Scooter,Daily,2,Substation_752
2020-01-29 06:00:00,Rural,Industrial,593.5678393147462,"(55.62965971037927, -108.49206982691737)",Type 2,Electric Scooter,Daily,2,Substation_752
2020-01-29 06:00:00,Rural,Industrial,593.5678393147462,"(55.62965971037927, -108.49206982691737)",Type 2,Electric Scooter,Daily,2,Substation_752
2020-01-29 06:00:00,Rural,Industrial,593.5678393147462,"(55.62965971037927, -108.49206982691737)",Type 2,Electric Scooter,Daily,2,Substation_752
2020-01-27 02:00:00,Urban,Commercial,401.0395179741419,"(23.802234393895034, -102.21457458157573)",Type 2,Electric Bike,Occasional,6,Substation_294
2020-01-27 02:00:00,Urban,Commercial,401.0395179741419,"(23.802234393895034, -102.21457458157573)",Type 2,Electric Bike,Occasional,6,Substation_294
2020-01-27 02:00:00,Urban,Commercial,401.0395179741419,"(23.802234393895034, -102.21457458157573)",Type 2,Electric Bike,Occasional,6,Substation_294
2020-01-27 02:00:00,Urban,Commercial,401.0395179741419,"(23.802234393895034, -102.21457458157573)",Type 2,Electric Bike,Occasional,6,Substation_294
2020-01-27 02:00:00,Urban,Commercial,401.0395179741419,"(23.802234393895034, -102.21457458157573)",Type 2,Electric Bike,Occasional,6,Substation_294
2020-01-27 02:00:00,Urban,Commercial,401.0395179741419,"(23.802234393895034, -102.21457458157573)",Type 2,Electric Bike,Occasional,6,Substation_294
2020-01-27 02:00:00,Urban,Commercial,401.0395179741419,"(23.802234393895034, -102.21457458157573)",Type 2,Electric Bike,Occasional,6,Substation_294
2020-01-27 02:00:00,Urban,Commercial,401.0395179741419,"(23.802234393895034, -102.21457458157573)",Type 2,Electric Bike,Occasional,6,Substation_294
2020-01-27 02:00:00,Urban,Commercial,401.0395179741419,"(23.802234393895034, -102.21457458157573)",Type 2,Electric Bike,Occasional,6,Substation_294
2020-01-27 02:00:00,Urban,Commercial,401.0395179741419,"(23.802234393895034, -102.21457458157573)",Type 2,Electric Bike,Occasional,6,Substation_294
2020-01-22 09:00:00,Urban,Industrial,409.2436337958402,"(42.59367215848742, -122.95266837141226)",Type 2,Electric Bike,Occasional,8,Substation_301
2020-01-28 22:00:00,Rural,Commercial,624.6085192497629,"(61.34421500980825, -130.02744932373147)",Type 2,Electric Scooter,Weekly,9,Substation_301
2020-01-22 09:00:00,Urban,Industrial,409.2436337958402,"(42.59367215848742, -122.95266837141226)",Type 2,Electric Bike,Occasional,8,Substation_301
2020-01-28 22:00:00,Rural,Commercial,624.6085192497629,"(61.34421500980825, -130.02744932373147)",Type 2,Electric Scooter,Weekly,9,Substation_301
2020-01-22 09:00:00,Urban,Industrial,409.2436337958402,"(42.59367215848742, -122.95266837141226)",Type 2,Electric Bike,Occasional,8,Substation_301
2020-01-22 09:00:00,Urban,Industrial,409.2436337958402,"(42.59367215848742, -122.95266837141226)",Type 2,Electric Bike,Occasional,8,Substation_301
2020-01-22 09:00:00,Urban,Industrial,409.2436337958402,"(42.59367215848742, -122.95266837141226)",Type 2,Electric Bike,Occasional,8,Substation_301
2020-01-28 22:00:00,Rural,Commercial,624.6085192497629,"(61.34421500980825, -130.02744932373147)",Type 2,Electric Scooter,Weekly,9,Substation_301
2020-01-22 09:00:00,Urban,Industrial,409.2436337958402,"(42.59367215848742, -122.95266837141226)",Type 2,Electric Bike,Occasional,8,Substation_301
2020-01-22 09:00:00,Urban,Industrial,409.2436337958402,"(42.59367215848742, -122.95266837141226)",Type 2,Electric Bike,Occasional,8,Substation_301
2020-01-13 14:00:00,Rural,Residential,574.7293605123261,"(50.12380941227181, -67.64456612651625)",Type 2,Electric Car,Weekly,6,Substation_443
2020-01-20 20:00:00,Urban,Commercial,557.6556963055766,"(18.36750349531624, -90.51721180348756)",Type 1,Electric Bike,Daily,4,Substation_443
2020-02-05 19:00:00,Suburban,Commercial,563.293181775551,"(80.99215803008022, -78.29170056920923)",Type 2,Electric Scooter,Weekly,8,Substation_443
2020-02-05 19:00:00,Suburban,Commercial,563.293181775551,"(80.99215803008022, -78.29170056920923)",Type 2,Electric Scooter,Weekly,8,Substation_443
2020-01-13 14:00:00,Rural,Residential,574.7293605123261,"(50.12380941227181, -67.64456612651625)",Type 2,Electric Car,Weekly,6,Substation_443
2020-02-05 19:00:00,Suburban,Commercial,563.293181775551,"(80.99215803008022, -78.29170056920923)",Type 2,Electric Scooter,Weekly,8,Substation_443
2020-02-05 19:00:00,Suburban,Commercial,563.293181775551,"(80.99215803008022, -78.29170056920923)",Type 2,Electric Scooter,Weekly,8,Substation_443
2020-01-13 14:00:00,Rural,Residential,574.7293605123261,"(50.12380941227181, -67.64456612651625)",Type 2,Electric Car,Weekly,6,Substation_443
2020-01-13 14:00:00,Rural,Residential,574.7293605123261,"(50.12380941227181, -67.64456612651625)",Type 2,Electric Car,Weekly,6,Substation_443
2020-02-05 19:00:00,Suburban,Commercial,563.293181775551,"(80.99215803008022, -78.29170056920923)",Type 2,Electric Scooter,Weekly,8,Substation_443
2020-01-06 16:00:00,Suburban,Commercial,421.67467076637627,"(17.721708017690613, -99.11497795177716)",Type 2,Electric Scooter,Occasional,5,Substation_996
2020-01-12 02:00:00,Urban,Commercial,663.2411303931635,"(65.19044555452751, -84.60522615971269)",Type 1,Electric Bike,Daily,5,Substation_996
2020-01-06 16:00:00,Suburban,Commercial,421.67467076637627,"(17.721708017690613, -99.11497795177716)",Type 2,Electric Scooter,Occasional,5,Substation_996
2020-01-12 02:00:00,Urban,Commercial,663.2411303931635,"(65.19044555452751, -84.60522615971269)",Type 1,Electric Bike,Daily,5,Substation_996
2020-01-06 16:00:00,Suburban,Commercial,421.67467076637627,"(17.721708017690613, -99.11497795177716)",Type 2,Electric Scooter,Occasional,5,Substation_996
2020-01-06 16:00:00,Suburban,Commercial,421.67467076637627,"(17.721708017690613, -99.11497795177716)",Type 2,Electric Scooter,Occasional,5,Substation_996
2020-01-06 16:00:00,Suburban,Commercial,421.67467076637627,"(17.721708017690613, -99.11497795177716)",Type 2,Electric Scooter,Occasional,5,Substation_996
2020-01-12 02:00:00,Urban,Commercial,663.2411303931635,"(65.19044555452751, -84.60522615971269)",Type 1,Electric Bike,Daily,5,Substation_996
2020-01-06 16:00:00,Suburban,Commercial,421.67467076637627,"(17.721708017690613, -99.11497795177716)",Type 2,Electric Scooter,Occasional,5,Substation_996
2020-01-06 16:00:00,Suburban,Commercial,421.67467076637627,"(17.721708017690613, -99.11497795177716)",Type 2,Electric Scooter,Occasional,5,Substation_996
2020-01-25 09:00:00,Rural,Residential,524.8220586300336,"(57.1972443978964, -118.5395115592672)",Type 2,Electric Car,Occasional,4,Substation_686
2020-02-03 19:00:00,Urban,Commercial,456.0268941725825,"(64.41869373414968, -129.24639232762797)",Type 2,Electric Car,Occasional,3,Substation_686
2020-01-25 09:00:00,Rural,Residential,524.8220586300336,"(57.1972443978964, -118.5395115592672)",Type 2,Electric Car,Occasional,4,Substation_686
2020-02-03 19:00:00,Urban,Commercial,456.0268941725825,"(64.41869373414968, -129.24639232762797)",Type 2,Electric Car,Occasional,3,Substation_686
2020-01-25 09:00:00,Rural,Residential,524.8220586300336,"(57.1972443978964, -118.5395115592672)",Type 2,Electric Car,Occasional,4,Substation_686
2020-01-25 09:00:00,Rural,Residential,524.8220586300336,"(57.1972443978964, -118.5395115592672)",Type 2,Electric Car,Occasional,4,Substation_686
2020-01-25 09:00:00,Rural,Residential,524.8220586300336,"(57.1972443978964, -118.5395115592672)",Type 2,Electric Car,Occasional,4,Substation_686
2020-02-03 19:00:00,Urban,Commercial,456.0268941725825,"(64.41869373414968, -129.24639232762797)",Type 2,Electric Car,Occasional,3,Substation_686
2020-01-25 09:00:00,Rural,Residential,524.8220586300336,"(57.1972443978964, -118.5395115592672)",Type 2,Electric Car,Occasional,4,Substation_686
2020-01-25 09:00:00,Rural,Residential,524.8220586300336,"(57.1972443978964, -118.5395115592672)",Type 2,Electric Car,Occasional,4,Substation_686
2020-01-04 04:00:00,Suburban,Commercial,508.7047068238171,"(56.63495958101239, -104.05839910021407)",DC Fast,Electric Car,Weekly,1,Substation_261
2020-01-29 19:00:00,Suburban,Commercial,615.9329803364249,"(65.86449157529603, -73.86120020744025)",Type 1,Electric Car,Daily,6,Substation_261
2020-01-04 04:00:00,Suburban,Commercial,508.7047068238171,"(56.63495958101239, -104.05839910021407)",DC Fast,Electric Car,Weekly,1,Substation_261
2020-01-29 19:00:00,Suburban,Commercial,615.9329803364249,"(65.86449157529603, -73.86120020744025)",Type 1,Electric Car,Daily,6,Substation_261
2020-01-04 04:00:00,Suburban,Commercial,508.7047068238171,"(56.63495958101239, -104.05839910021407)",DC Fast,Electric Car,Weekly,1,Substation_261
2020-01-04 04:00:00,Suburban,Commercial,508.7047068238171,"(56.63495958101239, -104.05839910021407)",DC Fast,Electric Car,Weekly,1,Substation_261
2020-01-04 04:00:00,Suburban,Commercial,508.7047068238171,"(56.63495958101239, -104.05839910021407)",DC Fast,Electric Car,Weekly,1,Substation_261
2020-01-29 19:00:00,Suburban,Commercial,615.9329803364249,"(65.86449157529603, -73.86120020744025)",Type 1,Electric Car,Daily,6,Substation_261
2020-01-04 04:00:00,Suburban,Commercial,508.7047068238171,"(56.63495958101239, -104.05839910021407)",DC Fast,Electric Car,Weekly,1,Substation_261
2020-01-04 04:00:00,Suburban,Commercial,508.7047068238171,"(56.63495958101239, -104.05839910021407)",DC Fast,Electric Car,Weekly,1,Substation_261
2020-01-27 12:00:00,Rural,Residential,582.3170583961914,"(65.83130829102805, -118.37841216195905)",DC Fast,Electric Car,Weekly,8,Substation_999
2020-02-04 09:00:00,Rural,Industrial,645.3384477117701,"(32.48041123490364, -91.27862161955899)",Type 2,Electric Car,Daily,6,Substation_999
2020-01-27 12:00:00,Rural,Residential,582.3170583961914,"(65.83130829102805, -118.37841216195905)",DC Fast,Electric Car,Weekly,8,Substation_999
2020-02-04 09:00:00,Rural,Industrial,645.3384477117701,"(32.48041123490364, -91.27862161955899)",Type 2,Electric Car,Daily,6,Substation_999
2020-01-27 12:00:00,Rural,Residential,582.3170583961914,"(65.83130829102805, -118.37841216195905)",DC Fast,Electric Car,Weekly,8,Substation_999
2020-01-27 12:00:00,Rural,Residential,582.3170583961914,"(65.83130829102805, -118.37841216195905)",DC Fast,Electric Car,Weekly,8,Substation_999
2020-01-27 12:00:00,Rural,Residential,582.3170583961914,"(65.83130829102805, -118.37841216195905)",DC Fast,Electric Car,Weekly,8,Substation_999
2020-02-04 09:00:00,Rural,Industrial,645.3384477117701,"(32.48041123490364, -91.27862161955899)",Type 2,Electric Car,Daily,6,Substation_999
2020-01-27 12:00:00,Rural,Residential,582.3170583961914,"(65.83130829102805, -118.37841216195905)",DC Fast,Electric Car,Weekly,8,Substation_999
2020-01-27 12:00:00,Rural,Residential,582.3170583961914,"(65.83130829102805, -118.37841216195905)",DC Fast,Electric Car,Weekly,8,Substation_999
2020-01-16 08:00:00,Rural,Commercial,509.7676098548832,"(54.382747160611096, -105.9717736113455)",Type 2,Electric Scooter,Occasional,4,Substation_562
2020-02-10 10:00:00,Rural,Industrial,512.8104414910789,"(68.48667014248917, -163.6617839328701)",Type 1,Electric Scooter,Daily,6,Substation_562
2020-02-10 13:00:00,Urban,Industrial,434.7376020697609,"(31.555954225406424, -85.80922972748151)",Type 1,Electric Bike,Occasional,3,Substation_562
2020-02-10 13:00:00,Urban,Industrial,434.7376020697609,"(31.555954225406424, -85.80922972748151)",Type 1,Electric Bike,Occasional,3,Substation_562
2020-01-16 08:00:00,Rural,Commercial,509.7676098548832,"(54.382747160611096, -105.9717736113455)",Type 2,Electric Scooter,Occasional,4,Substation_562
2020-02-10 13:00:00,Urban,Industrial,434.7376020697609,"(31.555954225406424, -85.80922972748151)",Type 1,Electric Bike,Occasional,3,Substation_562
2020-02-10 13:00:00,Urban,Industrial,434.7376020697609,"(31.555954225406424, -85.80922972748151)",Type 1,Electric Bike,Occasional,3,Substation_562
2020-01-16 08:00:00,Rural,Commercial,509.7676098548832,"(54.382747160611096, -105.9717736113455)",Type 2,Electric Scooter,Occasional,4,Substation_562
2020-01-16 08:00:00,Rural,Commercial,509.7676098548832,"(54.382747160611096, -105.9717736113455)",Type 2,Electric Scooter,Occasional,4,Substation_562
2020-02-10 13:00:00,Urban,Industrial,434.7376020697609,"(31.555954225406424, -85.80922972748151)",Type 1,Electric Bike,Occasional,3,Substation_562
2020-02-09 02:00:00,Rural,Commercial,524.3800713771199,"(63.583093067725756, -127.86651050403304)",Type 2,Electric Bike,Occasional,4,Substation_87
2020-02-09 02:00:00,Rural,Commercial,524.3800713771199,"(63.583093067725756, -127.86651050403304)",Type 2,Electric Bike,Occasional,4,Substation_87
2020-02-09 02:00:00,Rural,Commercial,524.3800713771199,"(63.583093067725756, -127.86651050403304)",Type 2,Electric Bike,Occasional,4,Substation_87
2020-02-09 02:00:00,Rural,Commercial,524.3800713771199,"(63.583093067725756, -127.86651050403304)",Type 2,Electric Bike,Occasional,4,Substation_87
2020-02-09 02:00:00,Rural,Commercial,524.3800713771199,"(63.583093067725756, -127.86651050403304)",Type 2,Electric Bike,Occasional,4,Substation_87
2020-02-09 02:00:00,Rural,Commercial,524.3800713771199,"(63.583093067725756, -127.86651050403304)",Type 2,Electric Bike,Occasional,4,Substation_87
2020-02-09 02:00:00,Rural,Commercial,524.3800713771199,"(63.583093067725756, -127.86651050403304)",Type 2,Electric Bike,Occasional,4,Substation_87
2020-02-09 02:00:00,Rural,Commercial,524.3800713771199,"(63.583093067725756, -127.86651050403304)",Type 2,Electric Bike,Occasional,4,Substation_87
2020-02-09 02:00:00,Rural,Commercial,524.3800713771199,"(63.583093067725756, -127.86651050403304)",Type 2,Electric Bike,Occasional,4,Substation_87
2020-02-09 02:00:00,Rural,Commercial,524.3800713771199,"(63.583093067725756, -127.86651050403304)",Type 2,Electric Bike,Occasional,4,Substation_87
2020-01-24 20:00:00,Rural,Commercial,532.6927373764163,"(68.44137379165277, -128.443379390295)",Type 1,Electric Scooter,Daily,6,Substation_546
2020-02-03 14:00:00,Urban,Commercial,522.2133771633713,"(45.03883971006279, -99.71740555254321)",DC Fast,Electric Car,Daily,4,Substation_546
2020-02-07 11:00:00,Rural,Industrial,418.30643290127637,"(65.4410723724078, -163.07952506278295)",Type 2,Electric Car,Daily,3,Substation_546
2020-02-07 11:00:00,Rural,Industrial,418.30643290127637,"(65.4410723724078, -163.07952506278295)",Type 2,Electric Car,Daily,3,Substation_546
2020-01-24 20:00:00,Rural,Commercial,532.6927373764163,"(68.44137379165277, -128.443379390295)",Type 1,Electric Scooter,Daily,6,Substation_546
2020-02-07 11:00:00,Rural,Industrial,418.30643290127637,"(65.4410723724078, -163.07952506278295)",Type 2,Electric Car,Daily,3,Substation_546
2020-02-07 11:00:00,Rural,Industrial,418.30643290127637,"(65.4410723724078, -163.07952506278295)",Type 2,Electric Car,Daily,3,Substation_546
2020-01-24 20:00:00,Rural,Commercial,532.6927373764163,"(68.44137379165277, -128.443379390295)",Type 1,Electric Scooter,Daily,6,Substation_546
2020-01-24 20:00:00,Rural,Commercial,532.6927373764163,"(68.44137379165277, -128.443379390295)",Type 1,Electric Scooter,Daily,6,Substation_546
2020-02-07 11:00:00,Rural,Industrial,418.30643290127637,"(65.4410723724078, -163.07952506278295)",Type 2,Electric Car,Daily,3,Substation_546
2020-01-12 16:00:00,Rural,Industrial,511.3517345251248,"(37.552332968215374, -76.92802923287933)",Type 2,Electric Car,Daily,8,Substation_321
2020-01-23 01:00:00,Urban,Industrial,409.56833748955916,"(35.98432353854794, -103.49182283356195)",Type 1,Electric Car,Weekly,1,Substation_321
2020-01-12 16:00:00,Rural,Industrial,511.3517345251248,"(37.552332968215374, -76.92802923287933)",Type 2,Electric Car,Daily,8,Substation_321
2020-01-23 01:00:00,Urban,Industrial,409.56833748955916,"(35.98432353854794, -103.49182283356195)",Type 1,Electric Car,Weekly,1,Substation_321
2020-01-12 16:00:00,Rural,Industrial,511.3517345251248,"(37.552332968215374, -76.92802923287933)",Type 2,Electric Car,Daily,8,Substation_321
2020-01-12 16:00:00,Rural,Industrial,511.3517345251248,"(37.552332968215374, -76.92802923287933)",Type 2,Electric Car,Daily,8,Substation_321
2020-01-12 16:00:00,Rural,Industrial,511.3517345251248,"(37.552332968215374, -76.92802923287933)",Type 2,Electric Car,Daily,8,Substation_321
2020-01-23 01:00:00,Urban,Industrial,409.56833748955916,"(35.98432353854794, -103.49182283356195)",Type 1,Electric Car,Weekly,1,Substation_321
2020-01-12 16:00:00,Rural,Industrial,511.3517345251248,"(37.552332968215374, -76.92802923287933)",Type 2,Electric Car,Daily,8,Substation_321
2020-01-12 16:00:00,Rural,Industrial,511.3517345251248,"(37.552332968215374, -76.92802923287933)",Type 2,Electric Car,Daily,8,Substation_321
2020-01-31 06:00:00,Rural,Industrial,501.8433933065393,"(49.38458750076698, -91.55209613179501)",Type 2,Electric Scooter,Daily,4,Substation_805
2020-02-06 19:00:00,Suburban,Industrial,604.4160877069072,"(69.19271089399996, -144.2277146241482)",Type 2,Electric Car,Occasional,6,Substation_805
2020-01-31 06:00:00,Rural,Industrial,501.8433933065393,"(49.38458750076698, -91.55209613179501)",Type 2,Electric Scooter,Daily,4,Substation_805
2020-02-06 19:00:00,Suburban,Industrial,604.4160877069072,"(69.19271089399996, -144.2277146241482)",Type 2,Electric Car,Occasional,6,Substation_805
2020-01-31 06:00:00,Rural,Industrial,501.8433933065393,"(49.38458750076698, -91.55209613179501)",Type 2,Electric Scooter,Daily,4,Substation_805
2020-01-31 06:00:00,Rural,Industrial,501.8433933065393,"(49.38458750076698, -91.55209613179501)",Type 2,Electric Scooter,Daily,4,Substation_805
2020-01-31 06:00:00,Rural,Industrial,501.8433933065393,"(49.38458750076698, -91.55209613179501)",Type 2,Electric Scooter,Daily,4,Substation_805
2020-02-06 19:00:00,Suburban,Industrial,604.4160877069072,"(69.19271089399996, -144.2277146241482)",Type 2,Electric Car,Occasional,6,Substation_805
2020-01-31 06:00:00,Rural,Industrial,501.8433933065393,"(49.38458750076698, -91.55209613179501)",Type 2,Electric Scooter,Daily,4,Substation_805
2020-01-31 06:00:00,Rural,Industrial,501.8433933065393,"(49.38458750076698, -91.55209613179501)",Type 2,Electric Scooter,Daily,4,Substation_805
2020-02-01 17:00:00,Suburban,Residential,512.2009814645362,"(70.33581932267161, -95.11310188840945)",DC Fast,Electric Scooter,Occasional,4,Substation_628
2020-02-01 17:00:00,Suburban,Residential,512.2009814645362,"(70.33581932267161, -95.11310188840945)",DC Fast,Electric Scooter,Occasional,4,Substation_628
2020-02-01 17:00:00,Suburban,Residential,512.2009814645362,"(70.33581932267161, -95.11310188840945)",DC Fast,Electric Scooter,Occasional,4,Substation_628
2020-02-01 17:00:00,Suburban,Residential,512.2009814645362,"(70.33581932267161, -95.11310188840945)",DC Fast,Electric Scooter,Occasional,4,Substation_628
